=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      117      3.3        3.288     -0.012 
      118      3.63       3.596     -0.034 
      119      4.29       4.211     -0.079 
      120      2.74       2.613     -0.127 
      121      4.49       4.406     -0.084 
      122      2.08       2.006     -0.074 
      123      3.83       3.804     -0.026 
      124      3.55       3.522     -0.028 
      125      3.93       3.947      0.017 
      126      3.81       3.753     -0.057 
      127      3.87       3.875      0.005 
      128      3          2.875     -0.125 
      129      3.55       3.489     -0.061 
      130      3.28       3.229     -0.051 
      131      2.9        2.728     -0.172 
      132      4.13       4.015     -0.115 
      133      3.32       3.227     -0.093 
      134      3.43       3.298     -0.132 
      135      4.09       4.004     -0.086 
      136      3.13       2.997     -0.133 
      137      3.54       3.463     -0.077 
      138      3.22       3.119     -0.101 
      139      3.34       3.226     -0.114 
      140      4.1        3.992     -0.108 
      141      3.63       3.538     -0.092 
      142      4.24       4.166     -0.074 
      143      3.41       3.327     -0.083 
      144      2.71       2.571     -0.139 
      145      3.82       3.676     -0.144 
      146      4.61       4.677      0.067 
      147      3.34       3.193     -0.147 
      148      4.49       4.373     -0.117 
      149      4.06       3.961     -0.099 
      150      3.95       3.892     -0.058 
      151      2.74       2.629     -0.111 
      152      3.59       3.524     -0.066 
      153      3.25       3.188     -0.062 
      154      3.06       2.909     -0.151 
      155      4.39       4.353     -0.037 
      156      3.72       3.698     -0.022 
      157      4.09       4.086     -0.004 
      158      3.69       3.58      -0.11  
      159      2.41       2.311     -0.099 
      160      4.36       4.265     -0.095 
      161      1.25       1.28       0.03  
      162      3.9        3.877     -0.023 
      163      3.29       3.181     -0.109 
      164      2.9        2.768     -0.132 
      165      4.27       4.182     -0.088 
      166      4.78       4.651     -0.129 
      167      2.27       2.217     -0.053 
      168      4.23       4.132     -0.098 
      169      3.24       3.169     -0.071 
      170      3.87       3.78      -0.09  
      171      3.9        3.856     -0.044 
      172      5.04       4.9       -0.14  
      173      3.88       3.881      0.001 
      174      3.14       2.999     -0.141 
      175      4.18       4.156     -0.024 
      176      1.55       1.304     -0.246 
      177      2.56       2.437     -0.123 
      178      2.77       2.646     -0.124 
      179      3.58       3.388     -0.192 
      180      2.96       2.828     -0.132 
      181      4.28       4.312      0.032 
      182      2.31       2.169     -0.141 
      183      3.58       3.481     -0.099 
      184      5.2        5.15      -0.05  
      185      2.77       2.628     -0.142 
      186      2.82       2.704     -0.116 
      187      3.57       3.515     -0.055 
      188      4.61       4.457     -0.153 
      189      4.69       4.564     -0.126 
      190      3.54       3.436     -0.104 
      191      2.8        2.653     -0.147 
      192      3.52       3.405     -0.115 
      193      2.78       2.629     -0.151 
      194      4.52       4.474     -0.046 
      195      3.99       3.83      -0.16  
      196      3.67       3.525     -0.145 
      197      3.54       3.415     -0.125 
      198      3.75       3.702     -0.048 
      199      3.2        3.065     -0.135 
      200      3.74       3.645     -0.095 
      201      4.86       4.684     -0.176 
      202      4.19       4.093     -0.097 
      203      2.93       2.807     -0.123 
      204      4.26       4.18      -0.08  
      205      3.5        3.395     -0.105 
      206      4.05       4.036     -0.014 
      207      2.84       2.725     -0.115 
      208      3.2        3.064     -0.136 
      209      3.25       3.152     -0.098 
      210      4.37       4.241     -0.129 
      211      3.41       3.33      -0.08  
      212      4.43       4.426     -0.004 
      213      2.97       2.851     -0.119 
      214      3.86       3.82      -0.04  
      215      3.92       3.828     -0.092 
      216      4.43       4.482      0.052 
      217      3.97       3.933     -0.037 
      218      4.62       4.525     -0.095 
      219      4.07       4.014     -0.056 
      220      4.26       4.261      0.001 
      221      4.22       4.12      -0.1   
      222      4.47       4.378     -0.092 
      223      3.78       3.604     -0.176 
      224      2.74       2.648     -0.092 
      225      3.07       3.023     -0.047 
      226      4.01       3.932     -0.078 
      227      3.07       2.849     -0.221 
      228      4.64       4.561     -0.079 
      229      2.97       2.83      -0.14  
      230      2.98       2.856     -0.124 
      231      2.81       2.664     -0.146 
      232      3.92       3.759     -0.161 
      233      4.54       4.522     -0.018 
      234      2.63       2.51      -0.12  
      235      2.76       2.61      -0.15  
      236      2.71       2.606     -0.104 
      237      4.85       4.66      -0.19  
      238      2.14       2.003     -0.137 
      239      4.8        4.873      0.073 
      240      3.24       3.166     -0.074 
      241      3.37       3.226     -0.144 
      242      2.77       2.69      -0.08  
      243      3.77       3.638     -0.132 
      244      4.14       4.14      -0     
      245      4.13       4.01      -0.12  
      246      2.9        2.741     -0.159 
      247      3.35       3.215     -0.135 
      248      4.63       4.478     -0.152 
      249      2.16       2.062     -0.098 
      250      3.1        2.974     -0.126 
      251      3.45       3.324     -0.126 
      252      3.58       3.466     -0.114 
      253      3.58       3.547     -0.033 
      254      4.29       4.192     -0.098 
      255      2.64       2.556     -0.084 
      256      3.65       3.575     -0.075 
      257      2.55       2.402     -0.148 
      258      3.76       3.672     -0.088 
      259      3.73       3.599     -0.131 
      260      3.93       3.856     -0.074 
      261      4.06       3.986     -0.074 
      262      4.02       4.005     -0.015 
      263      4.43       4.376     -0.054 
      264      2.97       2.839     -0.131 
      265      3.71       3.657     -0.053 
      266      4.64       4.711      0.071 
      267      4.55       4.395     -0.155 
      268      3.87       3.702     -0.168 
      269      4.15       4.052     -0.098 
      270      4.07       3.995     -0.075 
      271      2.46       2.299     -0.161 
      272      4.52       4.561      0.041 
      273      3.41       3.321     -0.089 
      274      2.43       2.293     -0.137 
      275      2.68       2.532     -0.148 
      276      4.37       4.395      0.025 
      277      3.73       3.664     -0.066 
      278      4.39       4.284     -0.106 
      279      3.62       3.577     -0.043 
      280      4.2        4.245      0.045 
      281      3.69       3.685     -0.005 
      282      4.38       4.42       0.04  
      283      3.51       3.397     -0.113 
      284      3.83       3.85       0.02  
      285      1.42       1.412     -0.008 
      286      3.85       3.781     -0.069 
      287      3.37       3.308     -0.062 
      288      2.74       2.628     -0.112 
      289      3.44       3.405     -0.035 
      290      4.35       4.243     -0.107 
      291      3.61       3.498     -0.112 
      292      3.77       3.685     -0.085 
      293      4.52       4.375     -0.145 
      294      3.75       3.579     -0.171 
      295      3.98       3.904     -0.076 
      296      4.15       4.045     -0.105 
      297      3.87       3.835     -0.035 
      298      4.59       4.469     -0.121 
      299      3.05       2.956     -0.094 
      300      2.98       2.827     -0.153 
      301      6.05       6.115      0.065 
      302      2.76       2.617     -0.143 
      303      3.55       3.416     -0.134 
      304      2.99       2.857     -0.133 
      305      3.28       3.175     -0.105 
      306      3.48       3.371     -0.109 
      307      4.21       4.229      0.019 
      308      4.19       4.085     -0.105 
      309      4.95       4.866     -0.084 
      310      4.23       4.118     -0.112 
      311      2.95       2.818     -0.132 
      312      4.06       3.983     -0.077 
      313      4.09       4.009     -0.081 
      314      3.59       3.534     -0.056 
      315      3.97       3.905     -0.065 
      316      3.92       3.873     -0.047 
      317      2.71       2.511     -0.199 
      318      1.24       1.243      0.003 
      319      3.34       3.256     -0.084 
      320      4.12       4.018     -0.102 
      321      2.86       2.756     -0.104 
      322      4.05       3.94      -0.11  
      323      3.9        3.813     -0.087 
      324      5.53       5.431     -0.099 
      325      1.4        1.398     -0.002 
      326      1.78       1.685     -0.095 
      327      3.5        3.396     -0.104 
      328      4.71       4.556     -0.154 
      329      3.02       2.881     -0.139 
      330      4.27       4.443      0.173 
      331      3.16       3.059     -0.101 
      332      4.06       3.945     -0.115 
      333      4.48       4.417     -0.063 
      334      3.5        3.408     -0.092 
      335      4.15       4.063     -0.087 
      336      4.67       4.55      -0.12  
      337      4.61       4.515     -0.095 
      338      4.25       4.152     -0.098 
      339      2.48       2.376     -0.104 
      340      4.33       4.274     -0.056 
      341      4.27       4.178     -0.092 
      342      3.87       3.789     -0.081 
      343      4.86       4.996      0.136 
      344      5.17       5.1       -0.07  
      345      3.11       3.081     -0.029 
      346      4.06       3.972     -0.088 
      347      4.19       4.106     -0.084 
      348      3.62       3.484     -0.136 
      349      3.09       2.969     -0.121 
      350      2          1.94      -0.06  
      351      1.63       1.534     -0.096 
      352      3.86       3.785     -0.075 
      353      3.19       3.07      -0.12  
      354      4.11       4.022     -0.088 
      355      3.88       3.879     -0.001 
      356      2.44       2.322     -0.118 
      357      3.98       3.9       -0.08  
      358      3.02       2.895     -0.125 
      359      3.49       3.398     -0.092 
      360      4.35       4.253     -0.097 
      361      2.45       2.326     -0.124 
      362      4.04       3.946     -0.094 
      363      3.59       3.515     -0.075 
      364      4.64       4.6       -0.04  
      365      3.8        3.675     -0.125 
      366      3.67       3.481     -0.189 
      367      3.62       3.491     -0.129 
      368      1.89       1.875     -0.015 
      369      4.4        4.324     -0.076 
      370      4.19       4.182     -0.008 
      371      2.74       2.608     -0.132 
      372      4.11       4.168      0.058 
      373      4.34       4.222     -0.118 
      374      5.01       4.988     -0.022 
      375      4.2        4.111     -0.089 
      376      4.12       4.091     -0.029 
      377      2.97       2.874     -0.096 
      378      5.15       5.103     -0.047 
      379      2.51       2.453     -0.057 
      380      3.66       3.54      -0.12  
      381      2.92       2.831     -0.089 
      382      3.68       3.559     -0.121 
      383      3.67       3.625     -0.045 
      384      3.81       3.701     -0.109 
      385      2.48       2.367     -0.113 
      386      2.84       2.706     -0.134 
      387      4.14       4.008     -0.132 
      388      4.68       4.57      -0.11  
      389      3.41       3.319     -0.091 
      390      3.87       3.805     -0.065 
      391      3.3        3.179     -0.121 
      392      3.75       3.72      -0.03  
      393      3.81       3.727     -0.083 
      394      3.56       3.36      -0.2   
      395      3.69       3.653     -0.037 
      396      3.35       3.226     -0.124 
      397      3.18       3.074     -0.106 
      398      4.14       4.082     -0.058 
      399      4.79       4.65      -0.14  
      400      2.89       2.775     -0.115 
      401      4.77       4.869      0.099 
      402      5.08       4.929     -0.151 
      403      6.05       6.142      0.092 
      404      2.03       1.931     -0.099 
      405      4.38       4.271     -0.109 
      406      4.22       4.126     -0.094 
      407      3.63       3.518     -0.112 
      408      3.86       3.742     -0.118 
      409      2.68       2.551     -0.129 
      410      5.1        5.091     -0.009 
      411      3.35       3.249     -0.101 
      412      4.36       4.289     -0.071 
      413      4.19       4.14      -0.05  
      414      3.69       3.623     -0.067 
      415      3.09       3.022     -0.068 
      416      3.63       3.557     -0.073 
      417      4.15       4.042     -0.108 
      418      4.75       4.669     -0.081 
      419      3.76       3.703     -0.057 
      420      2.97       2.853     -0.117 
      421      2.87       2.735     -0.135 
      422      2.83       2.706     -0.124 
      423      3.78       3.686     -0.094 
      424      3.91       3.718     -0.192 
      425      2.88       2.79      -0.09  
      426      3.39       3.262     -0.128 
      427      4.9        5.011      0.111 
      428      5.48       5.531      0.051 
      429      3.31       3.193     -0.117 
      430      4.2        4.242      0.042 
      431      4.87       4.77      -0.1   
      432      4.17       4.153     -0.017 
      433      2.44       2.391     -0.049 
      434      4.87       4.922      0.052 
      435      4.25       4.169     -0.081 
      436      3.78       3.702     -0.078 
      437      5.07       5.222      0.152 
      438      3.39       3.309     -0.081 
      439      4.59       4.638      0.048 
      440      3.6        3.437     -0.163 
      441      1.26       1.245     -0.015 
      442      2.29       2.246     -0.044 
      443      4.57       4.611      0.041 
      444      4.79       4.701     -0.089 
      445      2.32       2.15      -0.17  
      446      3.59       3.51      -0.08  
      447      4.31       4.318      0.008 
      448      3.9        3.838     -0.062 
      449      3.73       3.693     -0.037 
      450      4.32       4.425      0.105 
      451      4.24       4.251      0.011 
      452      3.81       3.792     -0.018 
      453      3.72       3.622     -0.098 
      454      3.51       3.494     -0.016 
      455      4.12       3.988     -0.132 
      456      3.34       3.211     -0.129 
      457      2.07       1.919     -0.151 
      458      4.07       3.992     -0.078 
      459      4.78       4.857      0.077 
      460      3.91       3.808     -0.102 
      461      3.62       3.531     -0.089 
      462      4.27       4.237     -0.033 
      463      3.83       3.732     -0.098 
      464      2.61       2.468     -0.142 
      465      4.57       4.482     -0.088 
      466      4.07       3.99      -0.08  
      467      3.77       3.651     -0.119 
      468      3.89       3.845     -0.045 
      469      4.37       4.326     -0.044 
      470      4.59       4.5       -0.09  
      471      2.1        1.977     -0.123 
      472      3.6        3.508     -0.092 
      473      4.18       4.131     -0.049 
      474      3.6        3.511     -0.089 
      475      3.87       3.89       0.02  
      476      3.42       3.339     -0.081 
      477      4.11       4.026     -0.084 
      478      4.28       4.198     -0.082 
      479      3.78       3.622     -0.158 
      480      4.41       4.432      0.022 
      481      3.42       3.332     -0.088 
      482      3.18       3.1       -0.08  
      483      2.91       2.778     -0.132 
      484      5.13       5.196      0.066 
      485      3.09       2.972     -0.118 
      486      3.77       3.726     -0.044 
      487      6.33       6.405      0.075 
      488      3.93       3.938      0.008 
      489      4.4        4.324     -0.076 
      490      3.29       3.15      -0.14  
      491      3.79       3.696     -0.094 
      492      4.69       4.56      -0.13  
      493      5.51       5.475     -0.035 
      494      3.23       3.127     -0.103 
      495      3.13       3.029     -0.101 
      496      3.98       3.941     -0.039 
      497      3.15       2.761     -0.389 
      498      3.94       3.799     -0.141 
      499      3.59       3.481     -0.109 
      500      2.17       2.052     -0.118 
      501      2.7        2.54      -0.16  
      502      3.24       3.007     -0.233 
      503      3.76       3.686     -0.074 
      504      3.89       3.776     -0.114 
      505      3.34       3.21      -0.13  
      506      3.42       3.303     -0.117 
      507      1.29       1.33       0.04  
      508      3.71       3.577     -0.133 
      509      1.82       1.704     -0.116 
      510      2.16       2.088     -0.072 
      511      3.78       3.705     -0.075 
      512      3.49       3.35      -0.14  
      513      3.72       3.706     -0.014 
      514      1.65       1.61      -0.04  
      515      4.1        4.113      0.013 
      516      3.27       3.2       -0.07  
      517      3.63       3.54      -0.09  
      518      3.02       2.963     -0.057 
      519      3.57       3.485     -0.085 
      520      3.54       3.472     -0.068 
      521      4.15       4.057     -0.093 
      522      2.28       2.139     -0.141 
      523      4.18       4.027     -0.153 
      524      3.93       3.803     -0.127 
      525      4.38       4.416      0.036 
      526      3.72       3.63      -0.09  
      527      4.68       4.561     -0.119 
      528      3.27       3.212     -0.058 
      529      4          3.904     -0.096 
      530      3.5        3.464     -0.036 
      531      4.58       4.473     -0.107 
      532      4.45       4.303     -0.147 
      533      3.1        3.027     -0.073 
      534      2.61       2.473     -0.137 
      535      3.45       3.368     -0.082 
      536      3.49       3.423     -0.067 
      537      3.58       3.442     -0.138 
      538      4.42       4.304     -0.116 
      539      3.65       3.575     -0.075 
      540      3.89       3.804     -0.086 
      541      4.1        4.033     -0.067 
      542      4.25       4.156     -0.094 
      543      2.28       2.141     -0.139 
      544      2.6        2.473     -0.127 
      545      3.28       3.212     -0.068 
      546      4.01       3.862     -0.148 
      547      3.17       3.004     -0.166 
      548      3.51       3.422     -0.088 
      549      4.47       4.385     -0.085 
      550      2.54       2.379     -0.161 
      551      3.22       3.113     -0.107 
      552      3.05       2.894     -0.156 
      553      4.5        4.533      0.033 
      554      3.79       3.708     -0.082 
      555      2.81       2.673     -0.137 
      556      3.69       3.539     -0.151 
      557      4.53       4.375     -0.155 
      558      3.27       3.153     -0.117 
      559      1.26       1.216     -0.044 
      560      4.37       4.298     -0.072 
      561      3.63       3.482     -0.148 
      562      3.12       3.091     -0.029 
      563      4.06       4.01      -0.05  
      564      4.15       4.068     -0.082 
      565      2.6        2.525     -0.075 
      566      4.31       4.32       0.01  
      567      4.01       4.014      0.004 
      568      2.74       2.658     -0.082 
      569      4.19       4.125     -0.065 
      570      4.3        4.189     -0.111 
      571      3.15       3.01      -0.14  
      572      3.21       3.169     -0.041 
      573      3.75       3.595     -0.155 
      574      3.44       3.352     -0.088 
      575      4.33       4.265     -0.065 
      576      4.3        4.336      0.036 
      577      3.37       3.266     -0.104 
      578      3.58       3.557     -0.023 
      579      3.28       3.232     -0.048 
      580      4.28       4.193     -0.087 
      581      2.19       2.012     -0.178 
      582      3.37       3.292     -0.078 
      583      2.85       2.734     -0.116 
      584      3.55       3.485     -0.065 
      585      4.16       4.069     -0.091 
      586      4.69       4.586     -0.104 
      587      4.34       4.405      0.065 
      588      3.25       3.151     -0.099 
      589      2.47       2.293     -0.177 
      590      3.41       3.226     -0.184 
      591      4.1        3.827     -0.273 
      592      3.16       2.962     -0.198 
      593      3.92       3.841     -0.079 
      594      2.5        2.362     -0.138 
      595      3.61       3.563     -0.047 
      596      1.98       1.857     -0.123 
      597      3.26       3.153     -0.107 
      598      3.83       3.754     -0.076 
      599      4.53       4.364     -0.166 
      600      2.47       2.354     -0.116 
      601      4.4        4.316     -0.084 
      602      4.17       4.179      0.009 
      603      3.64       3.597     -0.043 
      604      4.17       4.106     -0.064 
      605      3.16       3.04      -0.12  
      606      3.73       3.717     -0.013 
      607      2.85       2.685     -0.165 
      608      2.49       2.365     -0.125 
      609      5.32       5.04      -0.28  
      610      4.54       4.529     -0.011 
      611      4.2        4.13      -0.07  
      612      3.74       3.601     -0.139 
      613      4.2        4.116     -0.084 
      614      4.55       4.527     -0.023 
      615      3.27       3.151     -0.119 
      616      3.49       3.393     -0.097 
      617      2.84       2.662     -0.178 
      618      4.12       4.033     -0.087 
      619      3.31       3.203     -0.107 
      620      3.79       3.705     -0.085 
      621      3.05       2.929     -0.121 
      622      4.97       4.985      0.015 
      623      3.07       2.961     -0.109 
      624      3.39       3.292     -0.098 
      625      2.53       2.397     -0.133 
      626      3.51       3.467     -0.043 
      627      3.77       3.788      0.018 
      628      4.35       4.275     -0.075 
      629      1.59       1.597      0.007 
      630      4.75       4.612     -0.138 
      631      4.01       3.999     -0.011 
      632      3.43       3.339     -0.091 
      633      3.1        2.989     -0.111 
      634      3.2        3.108     -0.092 
      635      3.32       3.21      -0.11  
      636      4.45       4.365     -0.085 
      637      4.39       4.288     -0.102 
      638      3.21       3.112     -0.098 
      639      2.56       2.456     -0.104 
      640      2.75       2.66      -0.09  
      641      3.69       3.645     -0.045 
      642      3.32       3.241     -0.079 
      643      4.3        4.231     -0.069 
      644      4.36       4.234     -0.126 
      645      3.49       3.373     -0.117 
      646      3.96       3.93      -0.03  
      647      3.99       3.952     -0.038 
      648      4.62       4.681      0.061 
      649      5.24       5.317      0.077 
      650      2.07       1.979     -0.091 
      651      1.65       1.467     -0.183 
      652      3.74       3.659     -0.081 
      653      4.38       4.552      0.172 
      654      3.66       3.507     -0.153 
      655      3.2        3.137     -0.063 
      656      3.64       3.527     -0.113 
      657      4.42       4.422      0.002 
      658      4.3        4.225     -0.075 
      659      3.05       2.948     -0.102 
      660      3.37       3.277     -0.093 
      661      4.59       4.649      0.059 
      662      4.24       4.121     -0.119 
      663      1.17       1.254      0.084 
      664      3.63       3.522     -0.108 
      665      2.53       2.41      -0.12  
      666      2.8        2.631     -0.169 
      667      4.18       4.101     -0.079 
      668      2.48       2.327     -0.153 
      669      3.83       3.814     -0.016 
      670      4.14       4.029     -0.111 
      671      4.09       4.029     -0.061 
      672      3.99       3.906     -0.084 
      673      3.63       3.543     -0.087 
      674      3.15       3.043     -0.107 
      675      3.92       3.809     -0.111 
      676      4.47       4.508      0.038 
      677      3.78       3.71      -0.07  
      678      1.8        1.718     -0.082 
      679      3.51       3.449     -0.061 
      680      4.77       4.629     -0.141 
      681      4.06       4.003     -0.057 
      682      3.87       3.784     -0.086 
      683      2.34       2.172     -0.168 
      684      2.71       2.538     -0.172 
      685      4.07       4.086      0.016 
      686      4.21       4.089     -0.121 
      687      3.2        3.1       -0.1   
      688      4.16       4.047     -0.113 
      689      3.56       3.544     -0.016 
      690      2.87       2.787     -0.083 
      691      3.99       3.905     -0.085 
      692      3.19       3.1       -0.09  
      693      1.64       1.619     -0.021 
      694      3.22       3.111     -0.109 
      695      1.55       1.424     -0.126 
      696      3.97       3.996      0.026 
      697      3.63       3.509     -0.121 
      698      4.14       4.162      0.022 
      699      5          5.099      0.099 
      700      3.65       3.654      0.004 
      701      3.18       3.053     -0.127 
      702      4.01       3.964     -0.046 
      703      2.57       2.445     -0.125 
      704      4.51       4.547      0.037 
      705      3.39       3.341     -0.049 
      706      3.64       3.653      0.013 
      707      2.82       2.76      -0.06  
      708      4.16       4.135     -0.025 
      709      1.81       1.768     -0.042 
      710      2.75       2.64      -0.11  
      711      3.03       2.933     -0.097 
      712      3.12       2.991     -0.129 
      713      4          3.883     -0.117 
      714      2.92       2.799     -0.121 
      715      3.38       3.3       -0.08  
      716      4.16       4.102     -0.058 
      717      3.97       3.907     -0.063 
      718      2.48       2.304     -0.176 
      719      2.88       2.768     -0.112 
      720      2.44       2.318     -0.122 
      721      3.47       3.404     -0.066 
      722      3.1        3.001     -0.099 
      723      3.92       3.876     -0.044 
      724      3.81       3.669     -0.141 
      725      4.81       4.648     -0.162 
      726      4.52       4.467     -0.053 
      727      1.67       1.576     -0.094 
      728      2.86       2.736     -0.124 
      729      3.31       3.242     -0.068 
      730      3.22       3.084     -0.136 
      731      4.27       4.225     -0.045 
      732      3.99       3.951     -0.039 
      733      4.48       4.416     -0.064 
      734      2.11       2.018     -0.092 
      735      3.08       3.009     -0.071 
      736      3.72       3.661     -0.059 
      737      2.5        2.38      -0.12  
